FRDocumentCore : Validation Results
=========================================

err = 4, warn = 5, info = 1
$--
Generated $--. FHIR version $-- for ans.document.fr.core#$-- (canonical = https://interop.esante.gouv.fr/ig/document/core)
 Build Errors : 207 / 3 / 0
 /__w/test-erreur-document-core/test-erreur-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.document.fr.core : 3 / 2 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/ans.document.fr.core: This IG is version 4.0.1, while the IG 'hl7.cda.uv.core' is from version 5.0.0
ERROR: en/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/enteteDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 256, column 8: The link './modelesLogiquesMetier-entete.html' for "Modèles logiques métier" cannot be resolved
ERROR: en/enteteDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 258, column 8: The link './ressourcesFHIR-entete.html' for "FHIR" cannot be resolved
ERROR: en/enteteDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 259, column 8: The link './mappingCDA-FHIR-entete.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/exigencesSpecifiques.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/exigencesSpecifiques.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/exigencesSpecifiques.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/exigencesSpecifiques.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/exigencesSpecifiques.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/introduction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/introduction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/introduction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/introduction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/introduction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/ressourcesCDA-corps.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/ressourcesCDA-corps.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ressourcesCDA-corps.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/ressourcesCDA-corps.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ressourcesCDA-corps.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 377, column 12: The link 'StructureDefinition-fr-cda-record-target.html#tabs-snap' for "recordTarget" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 384, column 12: The link 'StructureDefinition-fr-cda-author.html#tabs-snap' for "author" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 391, column 12: The link 'StructureDefinition-fr-cda-data-enterer.html#tabs-snap' for "dataEnterer" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 398, column 12: The link 'StructureDefinition-fr-cda-informant.html#tabs-snap' for "informant" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 405, column 12: The link 'StructureDefinition-fr-cda-custodian.html' for "custodian" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 412, column 12: The link 'StructureDefinition-fr-cda-information-recipient.html#tabs-snap' for "informationRecipient" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 419, column 12: The link 'StructureDefinition-fr-cda-legal-authenticator.html#tabs-snap' for "legalAuthenticator" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 426, column 12: The link 'StructureDefinition-fr-cda-authenticator.html#tabs-snap' for "authenticator" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 433, column 12: The link 'StructureDefinition-fr-cda-participant.html#tabs-snap' for "participant" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 440, column 12: The link 'StructureDefinition-fr-cda-inFulfillment-of.html#tabs-snap' for "inFulfillmentOf" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 447, column 12: The link 'StructureDefinition-fr-cda-documentation-of.html#tabs-snap' for "documentationOf" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 454, column 12: The link 'StructureDefinition-fr-cda-related-document.html#tabs-snap' for "relatedDocument" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 461, column 12: The link 'StructureDefinition-fr-cda-authorization.html#tabs-snap' for "authorization" cannot be resolved
ERROR: en/ressourcesCDA-entete.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 468, column 12: The link 'StructureDefinition-fr-cda-component-of.html#tabs-snap' for "componentOf" cannot be resolved
ERROR: en/ressourcesCDA-struc-gen.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/ressourcesCDA-struc-gen.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ressourcesCDA-struc-gen.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/ressourcesCDA-struc-gen.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/ressourcesCDA-struc-gen.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/securite.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/securite.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/securite.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/securite.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/securite.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/structureGenerale.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/structureGenerale.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/structureGenerale.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/structureGenerale.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/structureGenerale.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/structureGenerale.html#/html/body/div/div/div/div/div/ul/li/a at Line 257, column 8: The link './ressourcesFHIR-struc-gen.html' for "FHIR" cannot be resolved
ERROR: en/structureGenerale.html#/html/body/div/div/div/div/div/ul/li/a at Line 258, column 8: The link './mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/translationinfo.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/translationinfo.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/translationinfo.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/translationinfo.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/translationinfo.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: fr/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: fr/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: fr/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/corpsDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 249, column 8: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèles logiques" cannot be resolved
ERROR: fr/corpsDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 251, column 8: The link './ressourcesFHIR-corps.html' for "FHIR" cannot be resolved
ERROR: fr/corpsDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 252, column 8: The link './mappingCDA-FHIR-corps.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 268, column 8: The link '../definitions.json.zip' for "Définitions JSON (zip)" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 269, column 8: The link '../definitions.xml.zip' for "Définitions XML (zip)" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 270, column 8: The link '../definitions.ttl.zip' for "Définitions Turtle (zip)" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 276, column 8: The link '../examples.xml.zip' for "Exemples XML (zip)" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 277, column 8: The link '../examples.json.zip' for "Exemples JSON (zip)" cannot be resolved
ERROR: fr/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 278, column 8: The link '../examples.ttl.zip' for "Exemples Turtle (zip)" cannot be resolved
ERROR: fr/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: fr/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: fr/enteteDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 249, column 8: The link './modelesLogiquesMetier-entete.html' for "Modèles logiques métier" cannot be resolved
ERROR: fr/enteteDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 251, column 8: The link './ressourcesFHIR-entete.html' for "FHIR" cannot be resolved
